vid_path,id_label,label,category
clips\12\15.mp4,12,KNOW,SURVIVAL
clips\55\16.mp4,55,DAUGHTER,FAMILY
clips\60\15.mp4,60,COUSIN,FAMILY
clips\104\11.mp4,104,NO SUGAR,DRINK
clips\50\1.mp4,50,TOMORROW,DAYS
clips\97\15.mp4,97,JUICE,DRINK
clips\101\8.mp4,101,BEER,DRINK
clips\44\0.mp4,44,WEDNESDAY,DAYS
clips\44\9.mp4,44,WEDNESDAY,DAYS
clips\67\18.mp4,67,HARD OF HEARING,RELATIONSHIPS
clips\26\10.mp4,26,SEVEN,NUMBER
clips\44\11.mp4,44,WEDNESDAY,DAYS
clips\20\7.mp4,20,ONE,NUMBER
clips\56\11.mp4,56,GRANDFATHER,FAMILY
clips\102\8.mp4,102,WINE,DRINK
clips\28\17.mp4,28,NINE ,NUMBER
clips\58\17.mp4,58,UNCLE,FAMILY
clips\27\20.mp4,27,EIGHT,NUMBER
clips\12\7.mp4,12,KNOW,SURVIVAL
clips\22\4.mp4,22,THREE,NUMBER
clips\71\7.mp4,71,MARRIED,RELATIONSHIPS
clips\29\8.mp4,29,TEN,NUMBER
clips\3\17.mp4,3,HELLO,GREETING
clips\101\11.mp4,101,BEER,DRINK
clips\82\12.mp4,82,VIOLET,COLOR
clips\95\8.mp4,95,HOT,DRINK
clips\17\1.mp4,17,CORRECT,SURVIVAL
clips\26\19.mp4,26,SEVEN,NUMBER
clips\62\14.mp4,62,BOY,RELATIONSHIPS
clips\57\2.mp4,57,GRANDMOTHER,FAMILY
clips\12\0.mp4,12,KNOW,SURVIVAL
clips\60\7.mp4,60,COUSIN,FAMILY
clips\98\10.mp4,98,MILK,DRINK
clips\48\10.mp4,48,SUNDAY,DAYS
clips\53\7.mp4,53,MOTHER,FAMILY
clips\15\19.mp4,15,YES,SURVIVAL
clips\27\0.mp4,27,EIGHT,NUMBER
clips\33\1.mp4,33,APRIL,CALENDAR
clips\54\15.mp4,54,SON,FAMILY
clips\2\18.mp4,2,GOOD EVENING,GREETING
clips\37\19.mp4,37,AUGUST,CALENDAR
clips\49\3.mp4,49,TODAY,DAYS
clips\97\13.mp4,97,JUICE,DRINK
clips\98\9.mp4,98,MILK,DRINK
clips\104\13.mp4,104,NO SUGAR,DRINK
clips\65\6.mp4,65,WOMAN,RELATIONSHIPS
clips\99\6.mp4,99,COFFEE,DRINK
clips\40\19.mp4,40,NOVEMBER,CALENDAR
clips\51\6.mp4,51,YESTERDAY,DAYS
clips\6\0.mp4,6,NICE TO MEET YOU,GREETING
clips\39\2.mp4,39,OCTOBER,CALENDAR
clips\68\14.mp4,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\51\7.mp4,51,YESTERDAY,DAYS
clips\86\10.mp4,86,EGG,FOOD
clips\47\13.mp4,47,SATURDAY,DAYS
clips\82\19.mp4,82,VIOLET,COLOR
clips\96\11.mp4,96,COLD,DRINK
clips\90\17.mp4,90,SPAGHETTI,FOOD
clips\101\12.mp4,101,BEER,DRINK
clips\6\13.mp4,6,NICE TO MEET YOU,GREETING
clips\38\11.mp4,38,SEPTEMBER,CALENDAR
clips\60\17.mp4,60,COUSIN,FAMILY
clips\18\10.mp4,18,SLOW,SURVIVAL
clips\34\15.mp4,34,MAY,CALENDAR
clips\50\4.mp4,50,TOMORROW,DAYS
clips\0\7.mp4,0,GOOD MORNING,GREETING
clips\32\6.mp4,32,MARCH,CALENDAR
clips\85\15.mp4,85,BREAD,FOOD
clips\91\15.mp4,91,RICE,FOOD
clips\51\19.mp4,51,YESTERDAY,DAYS
clips\78\12.mp4,78,YELLOW,COLOR
clips\0\9.mp4,0,GOOD MORNING,GREETING
clips\2\21.mp4,2,GOOD EVENING,GREETING
clips\90\1.mp4,90,SPAGHETTI,FOOD
clips\96\0.mp4,96,COLD,DRINK
clips\12\3.mp4,12,KNOW,SURVIVAL
clips\81\18.mp4,81,PINK,COLOR
clips\24\18.mp4,24,FIVE,NUMBER
clips\42\9.mp4,42,MONDAY,DAYS
clips\65\11.mp4,65,WOMAN,RELATIONSHIPS
clips\12\20.mp4,12,KNOW,SURVIVAL
clips\14\6.mp4,14,NO,SURVIVAL
clips\28\1.mp4,28,NINE ,NUMBER
clips\89\14.mp4,89,CHICKEN,FOOD
clips\53\9.mp4,53,MOTHER,FAMILY
clips\95\4.mp4,95,HOT,DRINK
clips\104\16.mp4,104,NO SUGAR,DRINK
clips\35\17.mp4,35,JUNE,CALENDAR
clips\71\10.mp4,71,MARRIED,RELATIONSHIPS
clips\19\7.mp4,19,FAST,SURVIVAL
clips\5\16.mp4,5,IM FINE,GREETING
clips\49\7.mp4,49,TODAY,DAYS
clips\23\5.mp4,23,FOUR,NUMBER
clips\72\6.mp4,72,BLUE,COLOR
clips\72\11.mp4,72,BLUE,COLOR
clips\2\1.mp4,2,GOOD EVENING,GREETING
clips\81\8.mp4,81,PINK,COLOR
clips\11\13.mp4,11,DON’T UNDERSTAND,SURVIVAL
clips\100\0.mp4,100,TEA,DRINK
clips\63\9.mp4,63,GIRL,RELATIONSHIPS
clips\49\11.mp4,49,TODAY,DAYS
clips\70\4.mp4,70,DEAF BLIND,RELATIONSHIPS
clips\30\15.mp4,30,JANUARY,CALENDAR
clips\96\16.mp4,96,COLD,DRINK
clips\22\18.mp4,22,THREE,NUMBER
clips\58\2.mp4,58,UNCLE,FAMILY
clips\23\2.mp4,23,FOUR,NUMBER
clips\47\8.mp4,47,SATURDAY,DAYS
clips\83\17.mp4,83,LIGHT,COLOR
clips\71\6.mp4,71,MARRIED,RELATIONSHIPS
clips\59\5.mp4,59,AUNTIE,FAMILY
clips\12\5.mp4,12,KNOW,SURVIVAL
clips\4\1.mp4,4,HOW ARE YOU,GREETING
clips\61\0.mp4,61,PARENTS,FAMILY
clips\91\0.mp4,91,RICE,FOOD
clips\21\5.mp4,21,TWO,NUMBER
clips\23\18.mp4,23,FOUR,NUMBER
clips\15\3.mp4,15,YES,SURVIVAL
clips\67\7.mp4,67,HARD OF HEARING,RELATIONSHIPS
clips\27\16.mp4,27,EIGHT,NUMBER
clips\18\15.mp4,18,SLOW,SURVIVAL
clips\63\17.mp4,63,GIRL,RELATIONSHIPS
clips\77\8.mp4,77,WHITE,COLOR
clips\21\1.mp4,21,TWO,NUMBER
clips\15\15.mp4,15,YES,SURVIVAL
clips\94\10.mp4,94,CRAB,FOOD
clips\26\13.mp4,26,SEVEN,NUMBER
clips\53\11.mp4,53,MOTHER,FAMILY
clips\56\17.mp4,56,GRANDFATHER,FAMILY
clips\64\15.mp4,64,MAN,RELATIONSHIPS
clips\0\11.mp4,0,GOOD MORNING,GREETING
clips\30\1.mp4,30,JANUARY,CALENDAR
clips\62\12.mp4,62,BOY,RELATIONSHIPS
clips\83\18.mp4,83,LIGHT,COLOR
clips\0\4.mp4,0,GOOD MORNING,GREETING
clips\40\3.mp4,40,NOVEMBER,CALENDAR
clips\82\17.mp4,82,VIOLET,COLOR
clips\17\9.mp4,17,CORRECT,SURVIVAL
clips\81\14.mp4,81,PINK,COLOR
clips\93\9.mp4,93,SHRIMP,FOOD
clips\101\2.mp4,101,BEER,DRINK
clips\87\15.mp4,87,FISH,FOOD
clips\44\14.mp4,44,WEDNESDAY,DAYS
clips\3\12.mp4,3,HELLO,GREETING
clips\100\17.mp4,100,TEA,DRINK
clips\37\11.mp4,37,AUGUST,CALENDAR
clips\79\2.mp4,79,ORANGE,COLOR
clips\24\9.mp4,24,FIVE,NUMBER
clips\58\13.mp4,58,UNCLE,FAMILY
clips\100\18.mp4,100,TEA,DRINK
clips\47\18.mp4,47,SATURDAY,DAYS
clips\59\10.mp4,59,AUNTIE,FAMILY
clips\72\3.mp4,72,BLUE,COLOR
clips\13\19.mp4,13,DON’T KNOW,SURVIVAL
clips\45\2.mp4,45,THURSDAY,DAYS
clips\31\14.mp4,31,FEBRUARY,CALENDAR
clips\87\7.mp4,87,FISH,FOOD
clips\67\5.mp4,67,HARD OF HEARING,RELATIONSHIPS
clips\20\5.mp4,20,ONE,NUMBER
clips\92\3.mp4,92,LONGANISA,FOOD
clips\9\16.mp4,9,SEE YOU TOMORROW,GREETING
clips\31\8.mp4,31,FEBRUARY,CALENDAR
clips\37\1.mp4,37,AUGUST,CALENDAR
clips\17\13.mp4,17,CORRECT,SURVIVAL
clips\76\2.mp4,76,BLACK,COLOR
clips\32\19.mp4,32,MARCH,CALENDAR
clips\19\0.mp4,19,FAST,SURVIVAL
clips\78\17.mp4,78,YELLOW,COLOR
clips\48\13.mp4,48,SUNDAY,DAYS
clips\41\7.mp4,41,DECEMBER,CALENDAR
clips\22\8.mp4,22,THREE,NUMBER
clips\0\19.mp4,0,GOOD MORNING,GREETING
clips\70\12.mp4,70,DEAF BLIND,RELATIONSHIPS
clips\10\6.mp4,10,UNDERSTAND,SURVIVAL
clips\104\9.mp4,104,NO SUGAR,DRINK
clips\16\3.mp4,16,WRONG,SURVIVAL
clips\57\11.mp4,57,GRANDMOTHER,FAMILY
clips\67\12.mp4,67,HARD OF HEARING,RELATIONSHIPS
clips\61\13.mp4,61,PARENTS,FAMILY
clips\83\1.mp4,83,LIGHT,COLOR
clips\5\1.mp4,5,IM FINE,GREETING
clips\29\17.mp4,29,TEN,NUMBER
clips\39\7.mp4,39,OCTOBER,CALENDAR
clips\35\7.mp4,35,JUNE,CALENDAR
clips\13\13.mp4,13,DON’T KNOW,SURVIVAL
clips\103\20.mp4,103,SUGAR,DRINK
clips\61\1.mp4,61,PARENTS,FAMILY
clips\100\14.mp4,100,TEA,DRINK
clips\25\18.mp4,25,SIX,NUMBER
clips\100\3.mp4,100,TEA,DRINK
clips\7\4.mp4,7,THANK YOU,GREETING
clips\72\10.mp4,72,BLUE,COLOR
clips\46\14.mp4,46,FRIDAY,DAYS
clips\66\8.mp4,66,DEAF,RELATIONSHIPS
clips\38\6.mp4,38,SEPTEMBER,CALENDAR
clips\38\12.mp4,38,SEPTEMBER,CALENDAR
clips\41\4.mp4,41,DECEMBER,CALENDAR
clips\89\18.mp4,89,CHICKEN,FOOD
clips\41\2.mp4,41,DECEMBER,CALENDAR
clips\38\1.mp4,38,SEPTEMBER,CALENDAR
clips\96\2.mp4,96,COLD,DRINK
clips\46\7.mp4,46,FRIDAY,DAYS
clips\76\12.mp4,76,BLACK,COLOR
clips\29\15.mp4,29,TEN,NUMBER
clips\7\13.mp4,7,THANK YOU,GREETING
clips\26\2.mp4,26,SEVEN,NUMBER
clips\86\19.mp4,86,EGG,FOOD
clips\22\6.mp4,22,THREE,NUMBER
clips\9\1.mp4,9,SEE YOU TOMORROW,GREETING
clips\2\3.mp4,2,GOOD EVENING,GREETING
clips\29\7.mp4,29,TEN,NUMBER
clips\69\2.mp4,69,BLIND,RELATIONSHIPS
clips\104\18.mp4,104,NO SUGAR,DRINK
clips\74\4.mp4,74,RED,COLOR
clips\20\0.mp4,20,ONE,NUMBER
clips\99\1.mp4,99,COFFEE,DRINK
clips\54\12.mp4,54,SON,FAMILY
clips\25\9.mp4,25,SIX,NUMBER
clips\65\17.mp4,65,WOMAN,RELATIONSHIPS
clips\96\6.mp4,96,COLD,DRINK
clips\85\5.mp4,85,BREAD,FOOD
clips\52\16.mp4,52,FATHER,FAMILY
clips\2\13.mp4,2,GOOD EVENING,GREETING
clips\20\15.mp4,20,ONE,NUMBER
clips\30\5.mp4,30,JANUARY,CALENDAR
clips\73\4.mp4,73,GREEN,COLOR
clips\27\6.mp4,27,EIGHT,NUMBER
clips\59\15.mp4,59,AUNTIE,FAMILY
clips\86\1.mp4,86,EGG,FOOD
clips\91\6.mp4,91,RICE,FOOD
clips\99\11.mp4,99,COFFEE,DRINK
clips\78\6.mp4,78,YELLOW,COLOR
clips\36\6.mp4,36,JULY,CALENDAR
clips\89\3.mp4,89,CHICKEN,FOOD
clips\53\10.mp4,53,MOTHER,FAMILY
clips\85\12.mp4,85,BREAD,FOOD
clips\20\12.mp4,20,ONE,NUMBER
clips\64\14.mp4,64,MAN,RELATIONSHIPS
clips\102\19.mp4,102,WINE,DRINK
clips\19\9.mp4,19,FAST,SURVIVAL
clips\34\1.mp4,34,MAY,CALENDAR
clips\32\18.mp4,32,MARCH,CALENDAR
clips\54\4.mp4,54,SON,FAMILY
clips\6\7.mp4,6,NICE TO MEET YOU,GREETING
clips\86\18.mp4,86,EGG,FOOD
clips\41\20.mp4,41,DECEMBER,CALENDAR
clips\95\0.mp4,95,HOT,DRINK
clips\77\11.mp4,77,WHITE,COLOR
clips\92\11.mp4,92,LONGANISA,FOOD
clips\79\10.mp4,79,ORANGE,COLOR
clips\91\17.mp4,91,RICE,FOOD
clips\86\4.mp4,86,EGG,FOOD
clips\81\19.mp4,81,PINK,COLOR
clips\87\0.mp4,87,FISH,FOOD
clips\50\7.mp4,50,TOMORROW,DAYS
clips\65\16.mp4,65,WOMAN,RELATIONSHIPS
clips\7\3.mp4,7,THANK YOU,GREETING
clips\70\19.mp4,70,DEAF BLIND,RELATIONSHIPS
clips\1\9.mp4,1,GOOD AFTERNOON,GREETING
clips\79\14.mp4,79,ORANGE,COLOR
clips\2\8.mp4,2,GOOD EVENING,GREETING
clips\66\15.mp4,66,DEAF,RELATIONSHIPS
clips\85\19.mp4,85,BREAD,FOOD
clips\87\2.mp4,87,FISH,FOOD
clips\84\3.mp4,84,DARK,COLOR
clips\64\2.mp4,64,MAN,RELATIONSHIPS
clips\85\4.mp4,85,BREAD,FOOD
clips\98\15.mp4,98,MILK,DRINK
clips\84\14.mp4,84,DARK,COLOR
clips\51\3.mp4,51,YESTERDAY,DAYS
clips\51\13.mp4,51,YESTERDAY,DAYS
clips\80\17.mp4,80,GRAY,COLOR
clips\69\10.mp4,69,BLIND,RELATIONSHIPS
clips\8\8.mp4,8,YOURE WELCOME,GREETING
clips\46\1.mp4,46,FRIDAY,DAYS
clips\85\17.mp4,85,BREAD,FOOD
clips\9\6.mp4,9,SEE YOU TOMORROW,GREETING
clips\91\12.mp4,91,RICE,FOOD
clips\0\2.mp4,0,GOOD MORNING,GREETING
clips\30\4.mp4,30,JANUARY,CALENDAR
clips\8\5.mp4,8,YOURE WELCOME,GREETING
clips\64\7.mp4,64,MAN,RELATIONSHIPS
clips\44\16.mp4,44,WEDNESDAY,DAYS
clips\91\3.mp4,91,RICE,FOOD
clips\17\14.mp4,17,CORRECT,SURVIVAL
clips\42\13.mp4,42,MONDAY,DAYS
clips\18\6.mp4,18,SLOW,SURVIVAL
clips\42\19.mp4,42,MONDAY,DAYS
clips\86\13.mp4,86,EGG,FOOD
clips\56\0.mp4,56,GRANDFATHER,FAMILY
clips\29\18.mp4,29,TEN,NUMBER
clips\76\14.mp4,76,BLACK,COLOR
clips\30\16.mp4,30,JANUARY,CALENDAR
clips\58\8.mp4,58,UNCLE,FAMILY
clips\93\2.mp4,93,SHRIMP,FOOD
clips\98\0.mp4,98,MILK,DRINK
clips\42\17.mp4,42,MONDAY,DAYS
clips\22\9.mp4,22,THREE,NUMBER
clips\23\13.mp4,23,FOUR,NUMBER
clips\14\9.mp4,14,NO,SURVIVAL
clips\29\4.mp4,29,TEN,NUMBER
clips\25\16.mp4,25,SIX,NUMBER
clips\65\5.mp4,65,WOMAN,RELATIONSHIPS
clips\103\3.mp4,103,SUGAR,DRINK
clips\66\1.mp4,66,DEAF,RELATIONSHIPS
clips\58\1.mp4,58,UNCLE,FAMILY
clips\4\8.mp4,4,HOW ARE YOU,GREETING
clips\85\7.mp4,85,BREAD,FOOD
clips\62\20.mp4,62,BOY,RELATIONSHIPS
clips\102\17.mp4,102,WINE,DRINK
clips\6\15.mp4,6,NICE TO MEET YOU,GREETING
clips\77\5.mp4,77,WHITE,COLOR
clips\97\10.mp4,97,JUICE,DRINK
clips\26\11.mp4,26,SEVEN,NUMBER
clips\19\13.mp4,19,FAST,SURVIVAL
clips\72\13.mp4,72,BLUE,COLOR
clips\42\7.mp4,42,MONDAY,DAYS
clips\104\17.mp4,104,NO SUGAR,DRINK
clips\50\12.mp4,50,TOMORROW,DAYS
clips\96\5.mp4,96,COLD,DRINK
clips\50\18.mp4,50,TOMORROW,DAYS
clips\41\1.mp4,41,DECEMBER,CALENDAR
clips\100\12.mp4,100,TEA,DRINK
clips\20\16.mp4,20,ONE,NUMBER
clips\28\5.mp4,28,NINE ,NUMBER
clips\58\12.mp4,58,UNCLE,FAMILY
clips\7\0.mp4,7,THANK YOU,GREETING
clips\19\16.mp4,19,FAST,SURVIVAL
clips\58\0.mp4,58,UNCLE,FAMILY
clips\13\8.mp4,13,DON’T KNOW,SURVIVAL
clips\102\0.mp4,102,WINE,DRINK
clips\30\9.mp4,30,JANUARY,CALENDAR
clips\91\19.mp4,91,RICE,FOOD
clips\0\0.mp4,0,GOOD MORNING,GREETING
clips\42\2.mp4,42,MONDAY,DAYS
clips\12\12.mp4,12,KNOW,SURVIVAL
clips\0\8.mp4,0,GOOD MORNING,GREETING
clips\8\14.mp4,8,YOURE WELCOME,GREETING
clips\58\9.mp4,58,UNCLE,FAMILY
clips\75\15.mp4,75,BROWN,COLOR
clips\47\3.mp4,47,SATURDAY,DAYS
clips\60\6.mp4,60,COUSIN,FAMILY
clips\29\12.mp4,29,TEN,NUMBER
clips\94\0.mp4,94,CRAB,FOOD
clips\3\13.mp4,3,HELLO,GREETING
clips\29\14.mp4,29,TEN,NUMBER
clips\85\10.mp4,85,BREAD,FOOD
clips\79\18.mp4,79,ORANGE,COLOR
clips\73\19.mp4,73,GREEN,COLOR
clips\18\16.mp4,18,SLOW,SURVIVAL
clips\37\0.mp4,37,AUGUST,CALENDAR
clips\9\13.mp4,9,SEE YOU TOMORROW,GREETING
clips\74\14.mp4,74,RED,COLOR
clips\65\13.mp4,65,WOMAN,RELATIONSHIPS
clips\80\8.mp4,80,GRAY,COLOR
clips\68\3.mp4,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\100\4.mp4,100,TEA,DRINK
clips\67\14.mp4,67,HARD OF HEARING,RELATIONSHIPS
clips\81\15.mp4,81,PINK,COLOR
clips\60\8.mp4,60,COUSIN,FAMILY
clips\61\10.mp4,61,PARENTS,FAMILY
clips\67\13.mp4,67,HARD OF HEARING,RELATIONSHIPS
clips\103\18.mp4,103,SUGAR,DRINK
clips\104\19.mp4,104,NO SUGAR,DRINK
clips\86\16.mp4,86,EGG,FOOD
clips\38\10.mp4,38,SEPTEMBER,CALENDAR
clips\31\16.mp4,31,FEBRUARY,CALENDAR
clips\85\8.mp4,85,BREAD,FOOD
clips\0\5.mp4,0,GOOD MORNING,GREETING
clips\90\18.mp4,90,SPAGHETTI,FOOD
clips\4\9.mp4,4,HOW ARE YOU,GREETING
clips\16\19.mp4,16,WRONG,SURVIVAL
clips\96\9.mp4,96,COLD,DRINK
clips\31\9.mp4,31,FEBRUARY,CALENDAR
clips\84\8.mp4,84,DARK,COLOR
clips\29\5.mp4,29,TEN,NUMBER
clips\30\8.mp4,30,JANUARY,CALENDAR
clips\45\18.mp4,45,THURSDAY,DAYS
clips\83\11.mp4,83,LIGHT,COLOR
clips\56\12.mp4,56,GRANDFATHER,FAMILY
clips\13\3.mp4,13,DON’T KNOW,SURVIVAL
clips\48\16.mp4,48,SUNDAY,DAYS
clips\24\15.mp4,24,FIVE,NUMBER
clips\10\5.mp4,10,UNDERSTAND,SURVIVAL
clips\35\3.mp4,35,JUNE,CALENDAR
clips\54\7.mp4,54,SON,FAMILY
clips\23\17.mp4,23,FOUR,NUMBER
clips\63\6.mp4,63,GIRL,RELATIONSHIPS
clips\33\18.mp4,33,APRIL,CALENDAR
clips\52\1.mp4,52,FATHER,FAMILY
clips\14\11.mp4,14,NO,SURVIVAL
clips\1\16.mp4,1,GOOD AFTERNOON,GREETING
clips\5\4.mp4,5,IM FINE,GREETING
clips\44\12.mp4,44,WEDNESDAY,DAYS
clips\44\10.mp4,44,WEDNESDAY,DAYS
clips\7\11.mp4,7,THANK YOU,GREETING
clips\53\4.mp4,53,MOTHER,FAMILY
clips\58\16.mp4,58,UNCLE,FAMILY
clips\5\19.mp4,5,IM FINE,GREETING
clips\88\15.mp4,88,MEAT,FOOD
clips\7\8.mp4,7,THANK YOU,GREETING
clips\44\3.mp4,44,WEDNESDAY,DAYS
clips\34\0.mp4,34,MAY,CALENDAR
clips\13\11.mp4,13,DON’T KNOW,SURVIVAL
clips\44\8.mp4,44,WEDNESDAY,DAYS
clips\96\20.mp4,96,COLD,DRINK
clips\16\8.mp4,16,WRONG,SURVIVAL
clips\73\18.mp4,73,GREEN,COLOR
clips\59\1.mp4,59,AUNTIE,FAMILY
clips\42\8.mp4,42,MONDAY,DAYS
clips\26\20.mp4,26,SEVEN,NUMBER
clips\10\13.mp4,10,UNDERSTAND,SURVIVAL
clips\73\16.mp4,73,GREEN,COLOR
clips\35\2.mp4,35,JUNE,CALENDAR
clips\78\0.mp4,78,YELLOW,COLOR
clips\60\9.mp4,60,COUSIN,FAMILY
clips\43\0.mp4,43,TUESDAY,DAYS
clips\16\6.mp4,16,WRONG,SURVIVAL
clips\15\7.mp4,15,YES,SURVIVAL
clips\52\3.mp4,52,FATHER,FAMILY
clips\51\10.mp4,51,YESTERDAY,DAYS
clips\69\16.mp4,69,BLIND,RELATIONSHIPS
clips\93\17.mp4,93,SHRIMP,FOOD
clips\103\6.mp4,103,SUGAR,DRINK
clips\70\0.mp4,70,DEAF BLIND,RELATIONSHIPS
clips\40\15.mp4,40,NOVEMBER,CALENDAR
clips\48\7.mp4,48,SUNDAY,DAYS
clips\31\1.mp4,31,FEBRUARY,CALENDAR
clips\96\17.mp4,96,COLD,DRINK
